Date,EC2_Cost,S3_Cost,RDS_Cost,Lambda_Cost,Total_Cost
2025-01-01,52.48,9.6,20.39,4.84,87.31
2025-01-02,49.34,10.25,18.04,5.16,82.78
2025-01-03,53.29,10.06,20.82,1.0,85.17
2025-01-04,57.7,10.16,16.59,6.83,91.29
2025-01-05,48.94,9.31,22.06,5.69,86.01
2025-01-06,48.97,10.13,20.95,7.0,87.04
2025-01-07,58.06,10.63,20.51,-0.79,88.41
2025-01-08,54.03,11.6,21.97,9.18,96.78
2025-01-09,47.87,11.14,23.33,4.72,87.06
2025-01-10,52.96,12.35,22.03,7.22,94.56
2025-01-11,47.96,9.45,16.32,2.92,76.65
2025-01-12,47.97,11.11,17.44,6.23,82.75
2025-01-13,51.54,10.45,18.75,2.89,83.63
2025-01-14,40.79,12.48,20.05,3.75,77.07
2025-01-15,41.76,9.5,21.04,8.83,81.12
2025-01-16,47.6,9.49,18.55,4.62,80.26
2025-01-17,45.38,9.75,20.37,5.43,80.94
2025-01-18,52.04,8.25,18.49,6.74,85.52
2025-01-19,45.95,9.87,18.78,5.99,80.59
2025-01-20,43.46,9.66,17.19,5.3,75.61
2025-01-21,57.88,10.59,18.15,5.73,92.35
2025-01-22,49.45,10.8,17.3,9.81,87.35
2025-01-23,50.94,12.36,18.05,4.88,86.23
2025-01-24,43.51,11.46,22.11,5.4,82.47
2025-01-25,47.94,9.95,18.1,7.1,83.09
2025-01-26,51.24,9.65,25.26,7.21,93.37
2025-01-27,44.96,11.06,20.99,7.37,84.38
2025-01-28,52.62,9.27,20.37,6.28,88.54
2025-01-29,47.77,12.45,18.28,2.71,81.21
2025-01-30,49.34,11.82,21.4,8.27,90.82
2025-01-31,47.82,10.19,18.85,2.71,79.56
2025-02-01,60.11,8.97,20.24,5.61,94.93
2025-02-02,50.81,12.06,25.12,3.49,91.48
2025-02-03,45.62,10.61,19.81,4.87,80.91
2025-02-04,55.05,11.99,22.3,5.66,94.99
2025-02-05,44.86,9.17,18.59,5.64,78.27
2025-02-06,52.03,10.19,19.93,5.84,88.0
2025-02-07,41.22,10.82,23.54,8.23,83.81
2025-02-08,44.4,10.88,18.75,5.91,79.94
2025-02-09,52.06,10.41,23.62,4.51,90.6
2025-02-10,54.79,11.5,21.42,6.93,94.64
2025-02-11,51.98,9.83,18.88,7.38,88.07
2025-02-12,50.58,10.78,21.26,2.54,85.17
2025-02-13,49.68,11.07,21.95,6.19,88.88
2025-02-14,43.82,11.48,21.24,6.4,82.94
2025-02-15,47.64,11.7,16.86,4.4,80.6
2025-02-16,48.96,9.89,18.55,7.75,85.14
2025-02-17,56.58,9.5,19.5,4.7,90.28
2025-02-18,53.04,12.33,19.85,5.25,90.47
2025-02-19,42.53,11.41,21.24,4.65,79.84
2025-02-20,52.99,10.35,20.36,5.03,88.73
2025-02-21,49.48,12.67,17.33,2.81,82.28
2025-02-22,48.04,11.26,20.76,2.12,82.18
2025-02-23,54.51,12.34,21.22,8.19,96.27
2025-02-24,56.64,11.25,21.12,3.31,92.32
2025-02-25,56.17,13.27,22.16,3.02,94.62
2025-02-26,47.34,12.99,21.67,0.69,82.69
2025-02-27,50.02,11.0,20.92,3.72,85.66
2025-02-28,53.25,12.25,19.86,2.35,87.71
2025-03-01,56.5,11.94,16.68,8.28,93.4
2025-03-02,49.25,12.69,20.86,7.02,89.82
2025-03-03,65.75,10.38,20.42,3.62,100.16
2025-03-04,46.17,12.05,20.54,9.5,88.27
2025-03-05,45.75,12.44,17.45,6.96,82.6
2025-03-06,55.82,9.65,17.84,4.35,87.66
2025-03-07,58.57,10.25,22.11,0.0,90.92
2025-03-08,51.45,9.41,19.92,9.58,90.37
2025-03-09,56.86,11.2,21.36,2.22,91.65
2025-03-10,53.68,12.21,20.06,1.71,87.65
2025-03-11,48.67,13.02,20.06,7.05,88.79
2025-03-12,53.73,11.61,21.88,9.88,97.1
2025-03-13,59.64,13.19,18.97,7.77,99.57
2025-03-14,51.8,10.2,20.19,6.13,88.32
2025-03-15,59.83,9.9,19.08,6.19,94.99
2025-03-16,38.93,11.57,19.13,6.71,76.34
2025-03-17,56.17,12.03,19.38,6.52,94.1
2025-03-18,68.52,11.64,20.44,5.56,106.17
2025-03-19,50.62,9.62,19.04,5.21,84.5
2025-03-20,52.6,11.63,22.51,4.87,91.61
2025-03-21,42.23,10.43,18.21,3.49,74.37
2025-03-22,51.1,12.43,19.63,4.44,87.59
2025-03-23,54.01,12.15,19.12,1.61,86.89
2025-03-24,59.64,10.86,22.89,4.8,98.2
2025-03-25,49.69,11.31,20.39,3.02,84.42
2025-03-26,48.27,10.79,22.06,2.79,83.91
2025-03-27,49.83,11.81,17.03,5.36,84.02
2025-03-28,56.94,12.85,20.53,7.78,98.1
2025-03-29,54.03,10.93,21.78,6.84,93.58
2025-03-30,49.77,12.44,20.16,1.86,84.23
2025-03-31,55.01,11.43,22.13,3.02,91.59
2025-04-01,52.96,11.19,18.97,6.88,89.99
2025-04-02,57.34,11.89,22.82,3.04,95.09
2025-04-03,49.02,10.99,24.6,4.55,89.15
2025-04-04,50.92,11.49,19.27,6.1,87.78
2025-04-05,50.62,10.87,19.11,3.06,83.66
2025-04-06,45.29,14.05,22.91,5.21,87.46
2025-04-07,54.12,12.15,23.16,2.33,91.75
2025-04-08,53.97,11.43,18.95,3.8,88.15
2025-04-09,52.72,12.37,19.16,5.64,89.88
2025-04-10,51.55,12.06,19.44,1.81,84.86
2025-04-11,45.67,11.98,17.31,5.88,80.84
2025-04-12,50.67,12.83,18.16,4.96,86.63
2025-04-13,51.09,13.0,17.99,6.1,88.18
2025-04-14,48.82,11.73,18.46,5.45,84.46
2025-04-15,52.05,11.71,19.93,7.73,91.42
2025-04-16,54.9,12.03,20.47,5.25,92.66
2025-04-17,62.34,10.03,23.1,4.14,99.61
2025-04-18,53.81,10.84,18.0,5.24,87.9
2025-04-19,54.25,13.74,21.97,6.09,96.05
2025-04-20,75.62,14.04,19.57,5.1,114.33
2025-04-21,43.43,12.17,19.9,5.08,80.58
2025-04-22,52.92,13.02,21.35,3.6,90.88
2025-04-23,53.38,12.77,17.75,3.67,87.58
2025-04-24,65.42,15.56,20.76,2.19,103.94
2025-04-25,52.17,13.63,20.33,8.5,94.63
2025-04-26,54.67,12.4,20.98,2.51,90.56
2025-04-27,53.01,11.59,20.58,3.61,88.8
2025-04-28,47.37,10.96,24.91,3.56,86.81
2025-04-29,58.96,12.8,18.72,6.79,97.27
2025-04-30,57.03,11.86,18.94,4.41,92.24
2025-05-01,57.25,11.22,18.75,7.5,94.72
2025-05-02,48.78,12.01,18.89,3.65,83.33
2025-05-03,60.37,11.6,18.73,5.56,96.25
2025-05-04,46.37,14.39,22.38,3.33,86.47
2025-05-05,56.34,13.61,22.84,9.29,102.08
2025-05-06,64.39,12.74,18.86,2.62,98.61
2025-05-07,48.51,14.25,18.34,5.62,86.71
2025-05-08,50.66,12.87,20.94,6.27,90.74
2025-05-09,54.01,11.95,18.9,5.83,90.69
2025-05-10,51.03,14.36,21.27,4.63,91.28
2025-05-11,45.82,13.4,20.41,4.74,84.36
2025-05-12,53.94,11.84,16.97,5.09,87.84
2025-05-13,48.31,12.71,23.1,4.71,88.83
2025-05-14,56.02,12.05,23.59,6.93,98.59
2025-05-15,49.08,11.56,18.77,9.42,88.84
2025-05-16,61.46,13.89,19.22,3.89,98.46
2025-05-17,49.82,14.9,20.57,2.26,87.55
2025-05-18,52.15,11.61,20.67,4.82,89.26
2025-05-19,57.86,13.6,21.32,10.16,102.93
2025-05-20,47.66,12.4,24.02,3.39,87.48
2025-05-21,80.98,12.59,19.65,8.28,121.5
2025-05-22,60.41,12.51,18.4,8.36,99.67
2025-05-23,45.86,12.26,17.24,3.89,79.25
2025-05-24,54.85,13.19,18.54,6.14,92.72
2025-05-25,55.26,12.33,19.93,8.26,95.78
2025-05-26,57.89,13.46,23.59,4.24,99.18
2025-05-27,47.83,13.16,18.96,4.59,84.54
2025-05-28,47.44,12.99,20.45,3.84,84.71
2025-05-29,56.68,12.35,19.97,2.97,91.96
2025-05-30,55.58,12.7,22.38,3.7,94.35
2025-05-31,55.37,14.05,25.05,2.55,97.03
2025-06-01,55.88,13.82,18.94,5.07,93.71
2025-06-02,50.78,12.36,19.02,3.46,85.62
2025-06-03,55.36,13.46,22.09,5.47,96.38
2025-06-04,71.7,14.14,21.36,1.89,109.08
2025-06-05,50.69,11.74,23.69,5.66,91.78
2025-06-06,63.61,13.97,21.17,6.67,105.42
2025-06-07,56.68,12.79,19.28,1.01,89.76
2025-06-08,48.38,14.04,21.18,5.75,89.36
2025-06-09,57.65,12.73,22.22,7.46,100.05
2025-06-10,49.52,11.71,21.64,2.58,85.46
2025-06-11,58.36,11.91,21.01,8.35,99.63
2025-06-12,60.24,13.61,22.13,5.84,101.82
2025-06-13,50.37,13.84,22.34,3.59,90.15
2025-06-14,59.32,12.7,22.76,4.89,99.68
2025-06-15,56.6,14.26,21.3,6.12,98.28
2025-06-16,58.67,11.99,19.67,5.15,95.48
2025-06-17,64.07,13.6,20.29,6.08,104.05
2025-06-18,53.39,12.48,22.41,3.16,91.44
2025-06-19,50.87,13.06,18.37,5.34,87.64
2025-06-20,76.22,13.78,20.74,2.17,112.92
2025-06-21,50.62,12.9,19.21,4.78,87.51
2025-06-22,54.34,13.4,20.06,3.19,90.99
2025-06-23,56.46,14.81,22.56,3.53,97.35
2025-06-24,56.16,13.25,20.38,7.47,97.27
2025-06-25,58.94,14.68,20.09,7.18,100.9
2025-06-26,54.9,12.74,17.28,6.22,91.14
2025-06-27,62.13,14.42,21.49,2.82,100.86
2025-06-28,53.57,15.35,21.29,4.37,94.58
2025-06-29,68.52,11.46,24.33,7.43,111.73
2025-06-30,58.07,13.16,19.38,5.28,95.9
2025-07-01,50.69,14.56,20.44,9.64,95.32
2025-07-02,49.65,13.8,20.5,5.79,89.73
2025-07-03,57.44,14.39,23.15,5.38,100.37
2025-07-04,53.94,13.44,19.81,4.38,91.57
2025-07-05,58.65,14.15,20.56,5.27,98.63
2025-07-06,57.48,13.93,21.22,4.7,97.32
2025-07-07,54.77,15.28,20.37,6.42,96.84
2025-07-08,50.93,14.39,19.11,6.91,91.34
2025-07-09,47.62,14.49,20.39,3.43,85.93
2025-07-10,52.99,13.76,22.15,2.34,91.24
2025-07-11,59.53,13.71,17.95,1.33,92.51
2025-07-12,56.35,13.79,20.27,6.02,96.41
2025-07-13,49.07,14.64,18.6,2.79,85.1
2025-07-14,56.2,13.84,22.39,0.69,93.12
2025-07-15,57.28,14.58,16.95,5.78,94.59
2025-07-16,50.97,16.38,18.88,9.99,96.22
2025-07-17,56.18,15.2,20.75,4.99,97.12
2025-07-18,55.73,14.03,23.13,6.68,99.56
2025-07-19,49.75,15.57,19.87,5.16,90.36
2025-07-20,57.28,13.99,18.89,4.8,94.96
2025-07-21,58.33,12.38,23.76,6.84,101.31
2025-07-22,60.96,13.43,17.1,4.42,95.92
2025-07-23,60.85,12.59,15.6,5.53,94.57
2025-07-24,48.72,14.13,20.88,5.64,89.37
2025-07-25,50.94,14.52,19.0,3.66,88.13
2025-07-26,58.23,16.2,17.96,6.98,99.38
2025-07-27,58.26,14.88,21.42,4.65,99.2
2025-07-28,58.29,14.35,20.49,3.49,96.62
2025-07-29,75.01,15.42,18.87,6.07,115.37
2025-07-30,58.62,12.4,17.44,3.2,91.67
2025-07-31,61.47,14.87,21.74,5.06,103.15
2025-08-01,86.59,15.43,21.3,4.98,128.31
2025-08-02,59.11,13.2,19.8,7.17,99.28
2025-08-03,54.3,15.85,23.69,5.95,99.79
2025-08-04,59.7,15.06,17.86,4.95,97.57
2025-08-05,52.07,14.33,16.95,6.64,89.99
2025-08-06,54.78,15.4,18.62,7.78,96.58
2025-08-07,53.56,17.06,19.91,6.12,96.65
2025-08-08,56.43,15.0,20.49,5.02,96.93
2025-08-09,67.62,15.08,19.52,2.38,104.59
2025-08-10,46.74,14.4,20.7,2.87,84.71
2025-08-11,59.53,14.03,17.5,4.39,95.45
2025-08-12,48.06,15.73,22.89,3.78,90.46
2025-08-13,53.79,14.07,19.84,4.63,92.32
2025-08-14,61.63,15.02,22.23,5.11,103.99
